Frame #,timestamps,calc_timestamps
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[184 177 156]
  [184 177 156]
  [184 177 156]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[183 176 155]
  [183 176 155]
  [183 176 155]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[183 176 155]
  [183 176 155]
  [183 176 155]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",0.0,0.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[184 177 156]
  [184 177 156]
  [184 177 156]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[183 176 155]
  [183 176 155]
  [183 176 155]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[183 176 155]
  [183 176 155]
  [183 176 155]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548160,40.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[186 179 158]
  [186 179 158]
  [186 179 158]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[184 177 156]
  [184 177 156]
  [184 177 156]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[184 177 156]
  [184 177 156]
  [184 177 156]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548160,80.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[185 178 163]
  [186 179 164]
  [186 180 163]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[186 179 158]
  [187 180 159]
  [188 181 160]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[186 179 158]
  [186 179 158]
  [188 181 160]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548162,120.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[138 128 114]
  [131 121 107]
  [124 114 100]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[191 185 168]
  [198 192 175]
  [190 184 167]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[185 179 162]
  [181 175 158]
  [182 176 159]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548163,160.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[ 66  56  42]
  [ 67  57  43]
  [ 72  61  45]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[ 77  68  52]
  [ 77  68  52]
  [ 75  64  48]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[ 97  88  72]
  [ 83  74  58]
  [ 73  62  46]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548163,200.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[103  94  73]
  [111 102  81]
  [118 109  86]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[ 86  75  59]
  [ 96  85  69]
  [108  98  79]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[ 73  62  46]
  [ 75  64  48]
  [ 80  70  51]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548165,240.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[121 113  87]
  [119 111  85]
  [117 108  85]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[118 109  86]
  [118 109  86]
  [116 107  84]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[117 108  85]
  [117 108  85]
  [116 107  84]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548165,280.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[115 107  81]
  [114 106  80]
  [112 103  80]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[116 107  84]
  [115 106  83]
  [115 106  85]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[116 107  84]
  [117 108  85]
  [115 106  85]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548166,320.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[105  97  71]
  [101  93  67]
  [ 94  88  62]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[108  99  76]
  [103  94  71]
  [ 97  90  67]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[110 101  78]
  [107  98  75]
  [101  94  71]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548167,360.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[100  96  72]
  [100  96  72]
  [105 101  77]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[100  96  72]
  [100  96  72]
  [105 101  77]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[100  96  72]
  [100  96  72]
  [105 101  77]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548169,400.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[115 111  87]
  [115 111  87]
  [112 108  84]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[117 113  89]
  [118 114  90]
  [114 110  86]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[117 113  89]
  [119 115  91]
  [117 113  89]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548169,440.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[ 95  91  69]
  [ 90  86  64]
  [101  97  75]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[ 98  94  72]
  [ 95  91  69]
  [101  97  75]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[100  96  74]
  [ 98  94  72]
  [103  99  77]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548170,480.0
